,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,S1,S2,S3,S4,S5,S6,S7,u1,u2,u3,u4,u5,u6,LOC_SHO_LD,LOC_REG_LD,LOC_SHO_N,LOC_REG_N,LOC_REG_CMD,LOC_REG_CMN
2026-06-07,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-06-08,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,SD,OFF,SD,LD,OFF,OFF,OFF,SD,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-06-09,OFF,SD,SD,LD,OFF,OFF,OFF,SD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-06-10,LD,SD,OFF,SD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,SD,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-06-11,LD,OFF,OFF,OFF,SD,OFF,OFF,SD,OFF,OFF,SD,LD,OFF,OFF,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-06-12,OFF,LD,OFF,OFF,OFF,SD,OFF,SD,OFF,OFF,OFF,OFF,OFF,LD,OFF,SD,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-06-13,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-06-14,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-06-15,LD,OFF,OFF,OFF,SD,SD,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,SD,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-06-16,SD,LD,OFF,SD,SD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-06-17,SD,OFF,LD,OFF,SD,OFF,OFF,OFF,OFF,OFF,SD,OFF,OFF,LD,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-06-18,OFF,OFF,OFF,OFF,OFF,OFF,LD,SD,OFF,OFF,SD,OFF,LD,OFF,OFF,SD,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-06-19,LD,OFF,OFF,OFF,OFF,OFF,OFF,SD,OFF,SD,OFF,LD,OFF,OFF,OFF,OFF,SD,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-06-20,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-06-21,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-06-22,OFF,OFF,OFF,LD,OFF,OFF,OFF,SD,OFF,OFF,SD,OFF,OFF,LD,OFF,OFF,SD,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-06-23,OFF,OFF,OFF,OFF,SD,OFF,LD,SD,OFF,OFF,SD,OFF,OFF,OFF,LD,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-06-24,OFF,OFF,OFF,OFF,SD,SD,OFF,SD,OFF,OFF,LD,OFF,OFF,OFF,LD,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-06-25,LD,OFF,OFF,OFF,SD,OFF,SD,OFF,OFF,OFF,SD,OFF,LD,OFF,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-06-26,LD,OFF,SD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,SD,SD,LD,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-06-27,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-06-28,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-06-29,OFF,OFF,SD,OFF,SD,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,SD,LD,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-06-30,OFF,OFF,OFF,LD,SD,OFF,OFF,SD,OFF,OFF,SD,OFF,OFF,LD,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-07-01,OFF,OFF,OFF,LD,SD,OFF,OFF,OFF,OFF,OFF,SD,OFF,OFF,LD,OFF,OFF,SD,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-07-02,SD,LD,SD,OFF,OFF,OFF,OFF,SD,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-07-03,OFF,OFF,SD,OFF,OFF,OFF,OFF,SD,OFF,LD,OFF,OFF,OFF,OFF,SD,OFF,LD,OFF,SD,SD,SD,SD,SD,SD,,,LOCUM,LOCUM,,
2026-07-04,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-07-05,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-07-06,OFF,OFF,SD,LD,SD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,SD,LD,OFF,OFF,SD,SD,SD,SD,SD,OFF,,,LOCUM,LOCUM,,
2026-07-07,OFF,OFF,OFF,OFF,SD,OFF,OFF,SD,LD,OFF,SD,OFF,LD,OFF,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,OFF,,,LOCUM,LOCUM,,
2026-07-08,OFF,OFF,OFF,LD,SD,OFF,OFF,SD,OFF,OFF,SD,OFF,OFF,OFF,LD,OFF,OFF,OFF,SD,SD,SD,SD,SD,OFF,,,LOCUM,LOCUM,,
2026-07-09,OFF,SD,OFF,OFF,SD,OFF,LD,OFF,SD,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,SD,SD,SD,SD,SD,OFF,,,LOCUM,LOCUM,,
2026-07-10,OFF,OFF,SD,OFF,LD,OFF,OFF,OFF,OFF,SD,OFF,OFF,LD,OFF,SD,OFF,OFF,OFF,SD,SD,SD,SD,SD,OFF,,,LOCUM,LOCUM,,
2026-07-11,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-07-12,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-07-13,OFF,OFF,SD,OFF,SD,OFF,OFF,OFF,OFF,OFF,LD,OFF,LD,OFF,SD,OFF,OFF,OFF,SD,SD,SD,SD,SD,OFF,,,LOCUM,LOCUM,,
2026-07-14,OFF,OFF,OFF,OFF,SD,OFF,OFF,SD,OFF,LD,SD,OFF,LD,OFF,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,OFF,,,LOCUM,LOCUM,,
2026-07-15,OFF,OFF,OFF,LD,SD,OFF,OFF,SD,OFF,OFF,OFF,OFF,SD,OFF,OFF,OFF,OFF,LD,SD,SD,SD,SD,SD,OFF,,,LOCUM,LOCUM,,
2026-07-16,OFF,OFF,OFF,OFF,SD,LD,OFF,SD,OFF,OFF,SD,LD,OFF,OFF,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,OFF,,,LOCUM,LOCUM,,
2026-07-17,OFF,OFF,OFF,OFF,OFF,OFF,OFF,SD,LD,OFF,OFF,OFF,SD,OFF,OFF,LD,SD,OFF,SD,SD,SD,SD,SD,OFF,,,LOCUM,LOCUM,,
2026-07-18,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-07-19,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-07-20,OFF,OFF,OFF,OFF,SD,OFF,OFF,OFF,LD,OFF,SD,OFF,OFF,OFF,OFF,LD,OFF,SD,SD,SD,SD,SD,SD,OFF,,,LOCUM,LOCUM,,
2026-07-21,SD,OFF,OFF,OFF,SD,OFF,OFF,OFF,OFF,LD,SD,OFF,OFF,OFF,OFF,OFF,OFF,LD,SD,SD,SD,SD,SD,OFF,,,LOCUM,LOCUM,,
2026-07-22,SD,OFF,OFF,OFF,OFF,OFF,LD,SD,OFF,OFF,OFF,LD,OFF,OFF,SD,OFF,OFF,OFF,SD,SD,SD,SD,SD,OFF,,,LOCUM,LOCUM,,
2026-07-23,OFF,OFF,OFF,OFF,SD,OFF,OFF,SD,LD,OFF,SD,LD,OFF,OFF,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,OFF,,,LOCUM,LOCUM,,
2026-07-24,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,SD,OFF,OFF,LD,OFF,SD,OFF,SD,OFF,SD,SD,SD,SD,SD,OFF,,,LOCUM,LOCUM,,
2026-07-25,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-07-26,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-07-27,OFF,LD,OFF,OFF,SD,OFF,OFF,OFF,OFF,OFF,SD,OFF,LD,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,SD,OFF,,,LOCUM,LOCUM,,
2026-07-28,OFF,LD,OFF,OFF,OFF,OFF,OFF,SD,OFF,OFF,SD,OFF,OFF,SD,OFF,OFF,OFF,LD,SD,SD,SD,SD,SD,OFF,,,LOCUM,LOCUM,,
2026-07-29,OFF,OFF,LD,OFF,SD,OFF,OFF,SD,OFF,OFF,SD,OFF,LD,OFF,OFF,OFF,OFF,OFF,SD,SD,SD,SD,SD,OFF,,,LOCUM,LOCUM,,
2026-07-30,OFF,OFF,SD,OFF,SD,OFF,OFF,SD,OFF,LD,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,SD,SD,SD,SD,SD,OFF,,,LOCUM,LOCUM,,
2026-07-31,OFF,OFF,OFF,OFF,LD,OFF,OFF,SD,OFF,SD,OFF,OFF,OFF,OFF,OFF,LD,SD,OFF,SD,SD,SD,SD,SD,OFF,,,LOCUM,LOCUM,,
2026-08-01,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-08-02,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,LD,OFF,OFF,OFF,OFF,OFF,OFF,,,LOCUM,LOCUM,,
2026-08-03,OFF,OFF,OFF,OFF,OFF,OFF,OFF,SD,LD,OFF,SD,N,OFF,OFF,OFF,LD,OFF,SD,SD,SD,SD,SD,SD,OFF,,,,LOCUM,,
